
> app@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.88.111.7:3000
✓ Ready in 289ms
- Experiments (use with caution):
  ✓ viewTransition

 GET /onboarding/welcome 200 in 1772ms (next.js: 1627ms, application-code: 145ms)
 GET /onboarding/tour 200 in 97ms (next.js: 12ms, application-code: 85ms)
 GET /onboarding/tour-3 200 in 88ms (next.js: 3ms, application-code: 85ms)
 GET /onboarding/tour-2 200 in 99ms (next.js: 12ms, application-code: 86ms)
 GET /onboarding/tour 200 in 89ms (next.js: 3ms, application-code: 87ms)
 GET /onboarding/tour-3 200 in 99ms (next.js: 2ms, application-code: 96ms)
 GET /onboarding/tour 200 in 100ms (next.js: 11ms, application-code: 89ms)
 GET /onboarding/tour-2 200 in 101ms (next.js: 1912µs, application-code: 99ms)
 GET /onboarding/tour 200 in 127ms (next.js: 2ms, application-code: 124ms)
 GET /onboarding/tour-3 200 in 127ms (next.js: 13ms, application-code: 115ms)
 GET /onboarding/tour-2 200 in 117ms (next.js: 13ms, application-code: 104ms)
 GET /onboarding/tour 200 in 96ms (next.js: 2ms, application-code: 94ms)
 GET /onboarding/tour-3 200 in 106ms (next.js: 12ms, application-code: 95ms)
 GET /onboarding/tour-2 200 in 98ms (next.js: 14ms, application-code: 84ms)
 GET /onboarding/tour 200 in 95ms (next.js: 2ms, application-code: 93ms)
 GET /onboarding/tour-3 200 in 104ms (next.js: 9ms, application-code: 95ms)
 GET /onboarding/tour-2 200 in 120ms (next.js: 20ms, application-code: 100ms)
 GET /onboarding/tour 200 in 119ms (next.js: 28ms, application-code: 91ms)
 GET /onboarding/tour 200 in 116ms (next.js: 2ms, application-code: 114ms)
 GET /onboarding/tour-3 200 in 115ms (next.js: 4ms, application-code: 112ms)
 GET /onboarding/tour-2 200 in 114ms (next.js: 12ms, application-code: 102ms)
 GET /onboarding/tour 200 in 94ms (next.js: 3ms, application-code: 92ms)
 GET /onboarding/tour-3 200 in 104ms (next.js: 12ms, application-code: 92ms)
 GET /onboarding/tour-2 200 in 104ms (next.js: 12ms, application-code: 92ms)
 GET /onboarding/tour 200 in 87ms (next.js: 3ms, application-code: 84ms)
 GET /onboarding/tour-3 200 in 94ms (next.js: 1841µs, application-code: 93ms)
 GET /onboarding/tour-2 200 in 106ms (next.js: 12ms, application-code: 93ms)
 GET /onboarding/tour 200 in 97ms (next.js: 2ms, application-code: 94ms)
 GET /onboarding/tour 200 in 108ms (next.js: 2ms, application-code: 106ms)
 GET /onboarding/tour-3 200 in 118ms (next.js: 12ms, application-code: 107ms)
 GET /onboarding/tour-2 200 in 109ms (next.js: 13ms, application-code: 97ms)
 GET /onboarding/tour 200 in 88ms (next.js: 2ms, application-code: 86ms)
 GET /onboarding/tour-3 200 in 89ms (next.js: 12ms, application-code: 77ms)
 GET /onboarding/tour-2 200 in 89ms (next.js: 13ms, application-code: 76ms)
 GET /onboarding/tour 200 in 95ms (next.js: 1524µs, application-code: 93ms)
 GET /onboarding/tour-3 200 in 97ms (next.js: 4ms, application-code: 93ms)
 GET /onboarding/tour-2 200 in 106ms (next.js: 13ms, application-code: 93ms)
 GET /onboarding/tour 200 in 97ms (next.js: 2ms, application-code: 95ms)
 GET /onboarding/tour 200 in 130ms (next.js: 4ms, application-code: 127ms)
 GET /onboarding/tour-3 200 in 130ms (next.js: 13ms, application-code: 117ms)
 GET /onboarding/tour-2 200 in 162ms (next.js: 12ms, application-code: 150ms)
 GET /onboarding/tour 200 in 134ms (next.js: 2ms, application-code: 131ms)
 GET /onboarding/tour-3 200 in 134ms (next.js: 13ms, application-code: 121ms)
 GET /onboarding/tour-2 200 in 137ms (next.js: 4ms, application-code: 133ms)
 GET /onboarding/tour 200 in 122ms (next.js: 3ms, application-code: 119ms)
 GET /onboarding/tour-3 200 in 121ms (next.js: 13ms, application-code: 108ms)
 GET /onboarding/tour-2 200 in 123ms (next.js: 2ms, application-code: 121ms)
 GET /onboarding/tour 200 in 106ms (next.js: 4ms, application-code: 103ms)
 GET /onboarding/tour-3 200 in 139ms (next.js: 4ms, application-code: 135ms)
 GET /onboarding/tour-2 200 in 150ms (next.js: 12ms, application-code: 137ms)
 GET /onboarding/tour-3 200 in 189ms (next.js: 3ms, application-code: 186ms)
 GET /onboarding/tour-2 200 in 189ms (next.js: 14ms, application-code: 175ms)
 GET /onboarding/tour-3 200 in 187ms (next.js: 24ms, application-code: 164ms)
 GET /onboarding/tour-2 200 in 200ms (next.js: 45ms, application-code: 155ms)
 GET /onboarding/tour-3 200 in 107ms (next.js: 27ms, application-code: 80ms)
 GET /onboarding/tour-2 200 in 50ms (next.js: 4ms, application-code: 46ms)
 GET /onboarding/tour-3 200 in 33ms (next.js: 1274µs, application-code: 32ms)
 GET /onboarding/tour-2 200 in 33ms (next.js: 16ms, application-code: 18ms)
 GET /onboarding/tour-3 200 in 44ms (next.js: 6ms, application-code: 38ms)
 GET /onboarding/tour-2 200 in 19ms (next.js: 1434µs, application-code: 17ms)
 GET /onboarding/tour-3 200 in 132ms (next.js: 7ms, application-code: 125ms)
 GET /onboarding/tour-2 200 in 128ms (next.js: 21ms, application-code: 107ms)
 GET /onboarding/tour-3 200 in 77ms (next.js: 2ms, application-code: 75ms)
 GET /onboarding/tour-2 200 in 77ms (next.js: 16ms, application-code: 61ms)
 GET /onboarding/tour-2 200 in 85ms (next.js: 13ms, application-code: 72ms)
 GET /onboarding/tour-3 200 in 86ms (next.js: 1936µs, application-code: 84ms)
 GET /onboarding/tour-3 200 in 82ms (next.js: 3ms, application-code: 80ms)
 GET /onboarding/tour-2 200 in 82ms (next.js: 20ms, application-code: 62ms)
 GET /onboarding/tour-3 200 in 52ms (next.js: 1917µs, application-code: 50ms)
 GET /onboarding/tour-2 200 in 52ms (next.js: 13ms, application-code: 39ms)
 GET /onboarding/tour-3 200 in 61ms (next.js: 1130µs, application-code: 60ms)
 GET /onboarding/tour-2 200 in 72ms (next.js: 12ms, application-code: 60ms)
 GET /onboarding/tour-3 200 in 62ms (next.js: 2ms, application-code: 60ms)
 GET /onboarding/tour-2 200 in 73ms (next.js: 13ms, application-code: 60ms)
 GET /onboarding/tour-3 200 in 52ms (next.js: 1772µs, application-code: 50ms)
 GET /onboarding/tour-2 200 in 62ms (next.js: 3ms, application-code: 59ms)
 GET /onboarding/tour-3 200 in 62ms (next.js: 1556µs, application-code: 60ms)
 GET /onboarding/tour-2 200 in 62ms (next.js: 2ms, application-code: 59ms)
 GET /onboarding/tour-3 200 in 81ms (next.js: 1992µs, application-code: 79ms)
 GET /onboarding/tour-2 200 in 81ms (next.js: 12ms, application-code: 69ms)
 GET /onboarding/tour-3 200 in 60ms (next.js: 1065µs, application-code: 58ms)
 GET /onboarding/tour-2 200 in 70ms (next.js: 2ms, application-code: 68ms)
 GET /onboarding/tour-3 200 in 70ms (next.js: 1250µs, application-code: 69ms)
 GET /onboarding/tour-2 200 in 62ms (next.js: 1924µs, application-code: 60ms)
 GET /onboarding/tour-3 200 in 60ms (next.js: 1723µs, application-code: 58ms)
 GET /onboarding/tour-2 200 in 60ms (next.js: 13ms, application-code: 47ms)
 GET /onboarding/tour-3 200 in 59ms (next.js: 1476µs, application-code: 57ms)
 GET /onboarding/tour-2 200 in 58ms (next.js: 1423µs, application-code: 56ms)
 GET /onboarding/tour-3 200 in 58ms (next.js: 1606µs, application-code: 56ms)
 GET /onboarding/tour-2 200 in 59ms (next.js: 2ms, application-code: 57ms)
 GET /onboarding/tour-3 200 in 58ms (next.js: 1154µs, application-code: 57ms)
 GET /onboarding/tour-2 200 in 70ms (next.js: 11ms, application-code: 58ms)
 GET /onboarding/tour-3 200 in 59ms (next.js: 1504µs, application-code: 58ms)
 GET /onboarding/tour-2 200 in 59ms (next.js: 11ms, application-code: 48ms)
 GET /onboarding/tour-3 200 in 59ms (next.js: 1780µs, application-code: 57ms)
 GET /onboarding/tour-2 200 in 65ms (next.js: 1546µs, application-code: 63ms)
 GET /onboarding/tour-3 200 in 65ms (next.js: 1391µs, application-code: 64ms)
 GET /onboarding/tour-2 200 in 66ms (next.js: 2ms, application-code: 63ms)
 GET /onboarding/tour-3 200 in 65ms (next.js: 1035µs, application-code: 64ms)
 GET /onboarding/tour-2 200 in 68ms (next.js: 1807µs, application-code: 66ms)
 GET /onboarding/tour-3 200 in 80ms (next.js: 1614µs, application-code: 78ms)
 GET /onboarding/tour-2 200 in 71ms (next.js: 1117µs, application-code: 70ms)
 GET /onboarding/tour-3 200 in 106ms (next.js: 1460µs, application-code: 104ms)
 GET /onboarding/tour-2 200 in 109ms (next.js: 1282µs, application-code: 107ms)
 GET /onboarding/tour-3 200 in 108ms (next.js: 1918µs, application-code: 106ms)
 GET /onboarding/tour-2 200 in 97ms (next.js: 1927µs, application-code: 95ms)
 GET /onboarding/tour-3 200 in 98ms (next.js: 2ms, application-code: 96ms)
 GET /onboarding/tour-2 200 in 64ms (next.js: 4ms, application-code: 60ms)
 GET /onboarding/tour-3 200 in 60ms (next.js: 1202µs, application-code: 59ms)
 GET /onboarding/tour-2 200 in 60ms (next.js: 1781µs, application-code: 58ms)
 GET /onboarding/tour-3 200 in 59ms (next.js: 1117µs, application-code: 58ms)
 GET /onboarding/tour-2 200 in 48ms (next.js: 1499µs, application-code: 47ms)
 GET /onboarding/tour-3 200 in 60ms (next.js: 1349µs, application-code: 59ms)
 GET /onboarding/tour-2 200 in 62ms (next.js: 1716µs, application-code: 60ms)
 GET /onboarding/tour-3 200 in 61ms (next.js: 1675µs, application-code: 60ms)
 GET /onboarding/tour-2 200 in 63ms (next.js: 1997µs, application-code: 61ms)
 GET /onboarding/tour-3 200 in 73ms (next.js: 13ms, application-code: 61ms)
 GET /onboarding/tour-2 200 in 62ms (next.js: 1699µs, application-code: 61ms)
 GET /onboarding/tour-3 200 in 61ms (next.js: 1895µs, application-code: 59ms)
 GET /onboarding/tour-2 200 in 72ms (next.js: 3ms, application-code: 69ms)
 GET /onboarding/tour-3 200 in 61ms (next.js: 1824µs, application-code: 59ms)
 GET /onboarding/tour-2 200 in 52ms (next.js: 1576µs, application-code: 50ms)
 GET /onboarding/tour-3 200 in 70ms (next.js: 1604µs, application-code: 68ms)
 GET /onboarding/tour-2 200 in 60ms (next.js: 1202µs, application-code: 59ms)
 GET /onboarding/tour-3 200 in 50ms (next.js: 1742µs, application-code: 49ms)
 GET /onboarding/tour-2 200 in 36ms (next.js: 13ms, application-code: 23ms)
 GET /onboarding/tour-3 200 in 36ms (next.js: 1726µs, application-code: 35ms)
 GET /onboarding/tour-2 200 in 100ms (next.js: 55ms, application-code: 45ms)
 GET /onboarding/tour-2 200 in 31ms (next.js: 1887µs, application-code: 29ms)
✓ Compiled in 129ms
 GET /onboarding/tour-3 200 in 258ms (next.js: 135ms, application-code: 123ms)
 GET /onboarding/choose-plan 200 in 865ms (next.js: 758ms, application-code: 107ms)
 GET /onboarding/choose-plan 200 in 131ms (next.js: 32ms, application-code: 99ms)
✓ Compiled in 98ms
✓ Compiled in 117ms
 GET /onboarding/choose-plan 200 in 28ms (next.js: 4ms, application-code: 24ms)
 GET /onboarding/choose-plan 200 in 88ms (next.js: 16ms, application-code: 72ms)
✓ Compiled in 182ms
✓ Compiled in 80ms
 GET /onboarding/choose-plan 200 in 106ms (next.js: 26ms, application-code: 80ms)
 GET /onboarding/choose-plan 200 in 69ms (next.js: 4ms, application-code: 66ms)
✓ Compiled in 169ms
 GET /onboarding/choose-plan 200 in 72ms (next.js: 16ms, application-code: 56ms)
 GET /onboarding/choose-plan 200 in 149ms (next.js: 49ms, application-code: 101ms)
 GET /onboarding/tour-2 200 in 151ms (next.js: 29ms, application-code: 122ms)
 GET /onboarding/tour-2 200 in 83ms (next.js: 3ms, application-code: 79ms)
 GET /onboarding/tour-2 200 in 57ms (next.js: 1628µs, application-code: 56ms)
 GET /onboarding/tour-2 200 in 48ms (next.js: 3ms, application-code: 45ms)
 GET /onboarding/tour-2 200 in 91ms (next.js: 4ms, application-code: 87ms)
 GET /onboarding/tour-2 200 in 128ms (next.js: 3ms, application-code: 126ms)
 GET /onboarding/tour-2 200 in 136ms (next.js: 2ms, application-code: 134ms)
 GET /onboarding/tour-2 200 in 121ms (next.js: 5ms, application-code: 116ms)
 GET /onboarding/tour-2 200 in 88ms (next.js: 4ms, application-code: 84ms)
 GET /onboarding/tour-2 200 in 72ms (next.js: 1944µs, application-code: 70ms)
 GET /onboarding/tour-2 200 in 71ms (next.js: 3ms, application-code: 67ms)
 GET /onboarding/tour-2 200 in 71ms (next.js: 4ms, application-code: 67ms)
 GET /onboarding/tour-2 200 in 83ms (next.js: 3ms, application-code: 80ms)
 GET /onboarding/tour-2 200 in 94ms (next.js: 6ms, application-code: 88ms)
 GET /onboarding/tour-2 200 in 92ms (next.js: 6ms, application-code: 86ms)
 GET /onboarding/tour-2 200 in 74ms (next.js: 5ms, application-code: 69ms)
 GET /onboarding/tour-2 200 in 75ms (next.js: 2ms, application-code: 72ms)
 GET /onboarding/tour-2 200 in 86ms (next.js: 3ms, application-code: 83ms)
 GET /onboarding/tour-2 200 in 82ms (next.js: 2ms, application-code: 80ms)
 GET /onboarding/tour-2 200 in 67ms (next.js: 5ms, application-code: 62ms)
 GET /onboarding/tour-2 200 in 71ms (next.js: 3ms, application-code: 68ms)
 GET /onboarding/tour-2 200 in 77ms (next.js: 1309µs, application-code: 75ms)
 GET /onboarding/tour-2 200 in 73ms (next.js: 1247µs, application-code: 72ms)
 GET /onboarding/tour-2 200 in 56ms (next.js: 7ms, application-code: 49ms)
 GET /onboarding/tour-2 200 in 45ms (next.js: 1397µs, application-code: 44ms)
 GET /onboarding/tour-2 200 in 49ms (next.js: 1295µs, application-code: 48ms)
 GET /onboarding/tour-2 200 in 50ms (next.js: 4ms, application-code: 46ms)
 GET /onboarding/tour-2 200 in 44ms (next.js: 2ms, application-code: 42ms)
 GET /onboarding/tour-2 200 in 41ms (next.js: 2ms, application-code: 39ms)
 GET /onboarding/tour-2 200 in 41ms (next.js: 1065µs, application-code: 40ms)
 GET /onboarding/tour-2 200 in 41ms (next.js: 2ms, application-code: 39ms)
 GET /onboarding/tour-2 200 in 39ms (next.js: 1793µs, application-code: 38ms)
 GET /onboarding/tour-2 200 in 45ms (next.js: 1646µs, application-code: 43ms)
 GET /onboarding/tour-2 200 in 56ms (next.js: 1755µs, application-code: 54ms)
 GET /onboarding/tour-2 200 in 85ms (next.js: 2ms, application-code: 83ms)
 GET /onboarding/tour-2 200 in 80ms (next.js: 5ms, application-code: 75ms)
 GET /onboarding/tour-2 200 in 69ms (next.js: 4ms, application-code: 64ms)
 GET /onboarding/tour-2 200 in 39ms (next.js: 2ms, application-code: 37ms)
 GET /onboarding/tour-2 200 in 37ms (next.js: 1409µs, application-code: 36ms)
 GET /onboarding/tour-2 200 in 39ms (next.js: 2ms, application-code: 37ms)
 GET /onboarding/tour-2 200 in 43ms (next.js: 1286µs, application-code: 42ms)
 GET /onboarding/tour-2 200 in 87ms (next.js: 1455µs, application-code: 86ms)
 GET /onboarding/tour-2 200 in 116ms (next.js: 1523µs, application-code: 115ms)
 GET /onboarding/tour-2 200 in 120ms (next.js: 7ms, application-code: 114ms)
 GET /onboarding/tour-2 200 in 71ms (next.js: 3ms, application-code: 68ms)
 GET /onboarding/tour-2 200 in 68ms (next.js: 4ms, application-code: 64ms)
 GET /onboarding/tour-2 200 in 55ms (next.js: 1904µs, application-code: 53ms)
 GET /onboarding/tour-2 200 in 58ms (next.js: 2ms, application-code: 56ms)
 GET /onboarding/tour-2 200 in 68ms (next.js: 1963µs, application-code: 66ms)
 GET /onboarding/tour-2 200 in 76ms (next.js: 1281µs, application-code: 75ms)
 GET /onboarding/tour-2 200 in 103ms (next.js: 4ms, application-code: 99ms)
 GET /onboarding/tour-2 200 in 92ms (next.js: 2ms, application-code: 90ms)
 GET /onboarding/tour-2 200 in 88ms (next.js: 2ms, application-code: 86ms)
 GET /onboarding/tour-2 200 in 63ms (next.js: 6ms, application-code: 58ms)
 GET /onboarding/tour-2 200 in 66ms (next.js: 1140µs, application-code: 65ms)
 GET /onboarding/tour-2 200 in 76ms (next.js: 1578µs, application-code: 75ms)
 GET /onboarding/tour-2 200 in 80ms (next.js: 1869µs, application-code: 78ms)
 GET /onboarding/tour-2 200 in 81ms (next.js: 10ms, application-code: 71ms)
 GET /onboarding/tour-2 200 in 55ms (next.js: 2ms, application-code: 53ms)
 GET /onboarding/tour-2 200 in 74ms (next.js: 3ms, application-code: 71ms)
 GET /onboarding/tour-2 200 in 77ms (next.js: 7ms, application-code: 70ms)
 GET /onboarding/tour-2 200 in 78ms (next.js: 5ms, application-code: 73ms)
 GET /onboarding/tour-2 200 in 70ms (next.js: 1338µs, application-code: 69ms)
 GET /onboarding/tour-2 200 in 90ms (next.js: 4ms, application-code: 87ms)
 GET /onboarding/tour-2 200 in 100ms (next.js: 2ms, application-code: 97ms)
 GET /onboarding/choose-plan 200 in 94ms (next.js: 25ms, application-code: 69ms)
 GET /onboarding/tour-2 200 in 99ms (next.js: 1872µs, application-code: 97ms)
 GET /onboarding/tour-2 200 in 172ms (next.js: 1529µs, application-code: 170ms)
 GET /onboarding/tour-2 200 in 180ms (next.js: 1591µs, application-code: 178ms)
 GET /onboarding/tour-2 200 in 200ms (next.js: 7ms, application-code: 193ms)
 GET /onboarding/tour-2 200 in 117ms (next.js: 5ms, application-code: 112ms)
 GET /onboarding/tour-2 200 in 109ms (next.js: 20ms, application-code: 89ms)
 GET /onboarding/tour-2 200 in 98ms (next.js: 5ms, application-code: 93ms)
 GET /onboarding/tour-2 200 in 107ms (next.js: 2ms, application-code: 105ms)
 GET /onboarding/tour-2 200 in 131ms (next.js: 5ms, application-code: 126ms)
 GET /onboarding/tour-2 200 in 123ms (next.js: 6ms, application-code: 117ms)
 GET /onboarding/tour-2 200 in 92ms (next.js: 4ms, application-code: 89ms)
 GET /onboarding/tour-2 200 in 69ms (next.js: 5ms, application-code: 64ms)
 GET /onboarding/tour-2 200 in 62ms (next.js: 1418µs, application-code: 60ms)
 GET /onboarding/tour-2 200 in 58ms (next.js: 4ms, application-code: 54ms)
 GET /onboarding/tour-2 200 in 62ms (next.js: 1108µs, application-code: 61ms)
 GET /onboarding/tour-2 200 in 71ms (next.js: 3ms, application-code: 68ms)
 GET /onboarding/tour-2 200 in 63ms (next.js: 1052µs, application-code: 62ms)
 GET /onboarding/tour-2 200 in 52ms (next.js: 3ms, application-code: 49ms)
 GET /onboarding/tour-2 200 in 42ms (next.js: 1506µs, application-code: 40ms)
 GET /onboarding/tour-2 200 in 42ms (next.js: 1223µs, application-code: 41ms)
 GET /onboarding/tour-2 200 in 53ms (next.js: 3ms, application-code: 51ms)
 GET /onboarding/tour-2 200 in 69ms (next.js: 1994µs, application-code: 67ms)
 GET /onboarding/tour-2 200 in 87ms (next.js: 2ms, application-code: 85ms)
 GET /onboarding/tour-2 200 in 89ms (next.js: 1985µs, application-code: 87ms)
 GET /onboarding/tour-2 200 in 114ms (next.js: 7ms, application-code: 108ms)
 GET /onboarding/tour-2 200 in 86ms (next.js: 2ms, application-code: 83ms)
 GET /onboarding/tour-2 200 in 76ms (next.js: 3ms, application-code: 73ms)
 GET /onboarding/tour-2 200 in 62ms (next.js: 4ms, application-code: 58ms)
 GET /onboarding/tour-2 200 in 42ms (next.js: 3ms, application-code: 39ms)
 GET /onboarding/tour-2 200 in 41ms (next.js: 1408µs, application-code: 40ms)
 GET /onboarding/tour-2 200 in 39ms (next.js: 1094µs, application-code: 38ms)
 GET /onboarding/tour-2 200 in 38ms (next.js: 1099µs, application-code: 37ms)
 GET /onboarding/tour-2 200 in 47ms (next.js: 2ms, application-code: 45ms)
 GET /onboarding/tour-2 200 in 68ms (next.js: 1808µs, application-code: 66ms)
 GET /onboarding/tour-2 200 in 85ms (next.js: 1937µs, application-code: 83ms)
 GET /onboarding/tour-2 200 in 97ms (next.js: 1818µs, application-code: 95ms)
 GET /onboarding/tour-2 200 in 94ms (next.js: 5ms, application-code: 88ms)
 GET /onboarding/tour-2 200 in 90ms (next.js: 6ms, application-code: 84ms)
 GET /onboarding/tour-2 200 in 77ms (next.js: 3ms, application-code: 74ms)
 GET /onboarding/tour-2 200 in 80ms (next.js: 3ms, application-code: 77ms)
 GET /onboarding/tour-2 200 in 74ms (next.js: 3ms, application-code: 71ms)
 GET /onboarding/tour-2 200 in 68ms (next.js: 1986µs, application-code: 66ms)
 GET /onboarding/tour-2 200 in 56ms (next.js: 1547µs, application-code: 54ms)
 GET /onboarding/tour-2 200 in 56ms (next.js: 1300µs, application-code: 54ms)
 GET /onboarding/tour-2 200 in 58ms (next.js: 1581µs, application-code: 56ms)
 GET /onboarding/tour-2 200 in 51ms (next.js: 2ms, application-code: 49ms)
 GET /onboarding/tour-2 200 in 77ms (next.js: 1629µs, application-code: 75ms)
 GET /onboarding/tour-2 200 in 200ms (next.js: 1048µs, application-code: 199ms)
 GET /onboarding/tour-2 200 in 227ms (next.js: 1725µs, application-code: 226ms)
 GET /onboarding/tour-2 200 in 174ms (next.js: 10ms, application-code: 164ms)
 GET /onboarding/tour-2 200 in 65ms (next.js: 11ms, application-code: 54ms)
 GET /onboarding/tour-2 200 in 47ms (next.js: 1737µs, application-code: 45ms)
 GET /onboarding/tour-2 200 in 65ms (next.js: 1464µs, application-code: 64ms)
 GET /onboarding/tour-2 200 in 79ms (next.js: 1739µs, application-code: 77ms)
 GET /onboarding/tour-2 200 in 118ms (next.js: 1402µs, application-code: 117ms)
 GET /onboarding/tour-2 200 in 105ms (next.js: 8ms, application-code: 96ms)
 GET /onboarding/tour-2 200 in 103ms (next.js: 3ms, application-code: 101ms)
 GET /onboarding/tour-2 200 in 70ms (next.js: 1464µs, application-code: 68ms)
 GET /onboarding/tour-2 200 in 70ms (next.js: 5ms, application-code: 65ms)
 GET /onboarding/tour-2 200 in 70ms (next.js: 2ms, application-code: 68ms)
 GET /onboarding/tour-2 200 in 84ms (next.js: 4ms, application-code: 80ms)
 GET /onboarding/tour-2 200 in 89ms (next.js: 2ms, application-code: 86ms)
 GET /onboarding/tour-2 200 in 100ms (next.js: 10ms, application-code: 91ms)
 GET /onboarding/tour-2 200 in 104ms (next.js: 3ms, application-code: 101ms)
 GET /onboarding/tour-2 200 in 108ms (next.js: 2ms, application-code: 106ms)
 GET /onboarding/tour-2 200 in 101ms (next.js: 4ms, application-code: 97ms)
 GET /onboarding/tour-2 200 in 94ms (next.js: 2ms, application-code: 92ms)
 GET /onboarding/tour-2 200 in 111ms (next.js: 7ms, application-code: 104ms)
 GET /onboarding/tour-2 200 in 179ms (next.js: 6ms, application-code: 173ms)
 GET /onboarding/tour-2 200 in 172ms (next.js: 9ms, application-code: 163ms)
 GET /onboarding/tour-2 200 in 138ms (next.js: 5ms, application-code: 133ms)
 GET /onboarding/tour-2 200 in 55ms (next.js: 6ms, application-code: 50ms)
 GET /onboarding/tour-2 200 in 42ms (next.js: 1389µs, application-code: 41ms)
 GET /onboarding/tour-2 200 in 28ms (next.js: 1282µs, application-code: 27ms)
 GET /onboarding/tour-2 200 in 12ms (next.js: 1029µs, application-code: 11ms)
 GET /onboarding/tour-2 200 in 47ms (next.js: 1726µs, application-code: 45ms)
 GET /onboarding/tour-2 200 in 44ms (next.js: 1030µs, application-code: 43ms)
 GET /onboarding/tour-2 200 in 41ms (next.js: 1117µs, application-code: 40ms)
 GET /onboarding/tour-2 200 in 39ms (next.js: 1242µs, application-code: 38ms)
 GET /onboarding/tour-2 200 in 38ms (next.js: 1610µs, application-code: 36ms)
 GET /onboarding/tour-2 200 in 40ms (next.js: 2ms, application-code: 38ms)
 GET /onboarding/tour-2 200 in 40ms (next.js: 1305µs, application-code: 39ms)
 GET /onboarding/tour-2 200 in 41ms (next.js: 1886µs, application-code: 39ms)
 GET /onboarding/tour-2 200 in 36ms (next.js: 1322µs, application-code: 35ms)
 GET /onboarding/tour-2 200 in 37ms (next.js: 1896µs, application-code: 35ms)
 GET /onboarding/tour-2 200 in 41ms (next.js: 1782µs, application-code: 39ms)
 GET /onboarding/tour-2 200 in 40ms (next.js: 1090µs, application-code: 39ms)
 GET /onboarding/tour-2 200 in 41ms (next.js: 1310µs, application-code: 39ms)
 GET /onboarding/tour-2 200 in 49ms (next.js: 1817µs, application-code: 47ms)
 GET /onboarding/tour-2 200 in 51ms (next.js: 2ms, application-code: 49ms)
 GET /onboarding/tour-2 200 in 41ms (next.js: 1781µs, application-code: 39ms)
 GET /onboarding/tour-2 200 in 42ms (next.js: 1237µs, application-code: 41ms)
 GET /onboarding/tour-2 200 in 41ms (next.js: 1151µs, application-code: 40ms)
 GET /onboarding/tour-2 200 in 37ms (next.js: 2ms, application-code: 35ms)
 GET /onboarding/tour-2 200 in 36ms (next.js: 1701µs, application-code: 35ms)
 GET /onboarding/tour-2 200 in 36ms (next.js: 1524µs, application-code: 34ms)
 GET /onboarding/tour-2 200 in 37ms (next.js: 1741µs, application-code: 35ms)
 GET /onboarding/tour-2 200 in 38ms (next.js: 1539µs, application-code: 36ms)
 GET /onboarding/tour-2 200 in 90ms (next.js: 1934µs, application-code: 88ms)
 GET /onboarding/tour-2 200 in 140ms (next.js: 1097µs, application-code: 139ms)
 GET /onboarding/tour-2 200 in 149ms (next.js: 1644µs, application-code: 148ms)
 GET /onboarding/tour-2 200 in 84ms (next.js: 4ms, application-code: 80ms)
 GET /onboarding/tour-2 200 in 27ms (next.js: 1403µs, application-code: 25ms)
 GET /onboarding/tour-2 200 in 37ms (next.js: 5ms, application-code: 32ms)
 GET /onboarding/tour 200 in 34ms (next.js: 16ms, application-code: 18ms)
 GET /onboarding/tour-2 200 in 41ms (next.js: 3ms, application-code: 37ms)
 GET /onboarding/tour-3 200 in 36ms (next.js: 11ms, application-code: 25ms)
 GET /onboarding/choose-plan 200 in 37ms (next.js: 7ms, application-code: 30ms)
✓ Compiled in 146ms
 GET /onboarding/choose-plan 200 in 1103ms (next.js: 728ms, application-code: 375ms)
 GET /onboarding/tour 200 in 629ms (next.js: 403ms, application-code: 226ms)
 GET /onboarding/tour-2 200 in 1103ms (next.js: 833ms, application-code: 270ms)
 GET /onboarding/choose-plan 200 in 184ms (next.js: 1991µs, application-code: 182ms)
 GET /onboarding/tour-2 200 in 177ms (next.js: 12ms, application-code: 165ms)
 GET /onboarding/tour 200 in 176ms (next.js: 35ms, application-code: 141ms)
 GET /onboarding/choose-plan 200 in 94ms (next.js: 4ms, application-code: 90ms)
 GET /onboarding/tour-2 200 in 106ms (next.js: 14ms, application-code: 91ms)
 GET /onboarding/tour 200 in 97ms (next.js: 5ms, application-code: 92ms)
 GET /onboarding/choose-plan 200 in 117ms (next.js: 1790µs, application-code: 115ms)
 GET /onboarding/tour-2 200 in 118ms (next.js: 13ms, application-code: 105ms)
 GET /onboarding/tour 200 in 109ms (next.js: 13ms, application-code: 96ms)
 GET /onboarding/choose-plan 200 in 105ms (next.js: 2ms, application-code: 102ms)
 GET /onboarding/tour-2 200 in 95ms (next.js: 1555µs, application-code: 93ms)
 GET /onboarding/tour 200 in 129ms (next.js: 16ms, application-code: 112ms)
 GET /onboarding/choose-plan 200 in 104ms (next.js: 2ms, application-code: 101ms)
 GET /onboarding/tour 200 in 137ms (next.js: 24ms, application-code: 113ms)
 GET /onboarding/tour-2 200 in 140ms (next.js: 12ms, application-code: 128ms)
 GET /onboarding/tour 200 in 133ms (next.js: 3ms, application-code: 129ms)
 GET /onboarding/tour-2 200 in 138ms (next.js: 13ms, application-code: 125ms)
 GET /onboarding/choose-plan 200 in 139ms (next.js: 3ms, application-code: 136ms)
 GET /onboarding/tour 200 in 138ms (next.js: 23ms, application-code: 115ms)
